feature_number_of_strokes,interpretation
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
2,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,arrow
3,other
1,arrow
3,other
1,arrow
3,other
1,arrow
3,other
1,arrow
1,arrow
3,other
1,arrow
3,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
3,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
2,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
2,arrow
1,other
1,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,other
7,other
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,other
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
1,other
1,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,other
1,other
7,other
1,arrow
1,arrow
1,other
1,other
7,other
1,other
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
2,arrow
7,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
4,other
2,arrow
2,other
1,other
1,other
3,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
2,other
1,arrow
4,other
1,arrow
1,other
1,other
1,arrow
1,other
1,arrow
4,other
2,arrow
2,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
2,other
1,arrow
4,other
1,arrow
1,other
1,other
2,other
1,other
1,arrow
1,other
1,other
2,other
7,other
7,other
2,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
2,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
2,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
1,arrow
4,other
1,arrow
1,other
1,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
1,arrow
4,other
1,arrow
4,other
1,arrow
1,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
1,arrow
4,other
1,arrow
4,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
1,arrow
4,other
1,arrow
1,other
1,other
2,other
7,other
1,arrow
3,other
1,arrow
3,other
1,other
1,other
4,other
1,other
2,other
1,other
2,other
1,other
2,other
1,other
2,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
2,arrow
2,arrow
2,arrow
2,other
1,other
2,arrow
2,arrow
2,arrow
2,other
1,other
2,arrow
2,arrow
2,arrow
2,other
1,other
2,arrow
2,arrow
2,other
1,other
2,arrow
2,arrow
2,other
1,other
2,arrow
2,arrow
2,other
1,other
2,arrow
2,arrow
2,other
1,other
2,arrow
2,arrow
2,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
2,arrow
2,arrow
1,other
2,arrow
1,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,other
1,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
1,arrow
4,other
1,arrow
1,other
1,other
2,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
1,other
2,arrow
4,other
1,other
2,arrow
5,other
1,other
2,arrow
5,other
1,other
2,arrow
5,other
1,other
2,arrow
5,other
1,other
2,arrow
5,other
1,other
2,arrow
5,other
1,other
2,arrow
5,other
1,other
2,arrow
5,other
1,other
2,arrow
5,other
1,other
2,arrow
5,other
1,other
1,other
1,other
2,other
1,other
2,other
1,other
2,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
5,other
5,other
5,other
2,arrow
2,arrow
5,other
2,arrow
2,arrow
5,other
2,arrow
2,arrow
5,other
2,arrow
2,arrow
5,other
2,arrow
2,arrow
5,other
2,arrow
2,arrow
5,other
2,arrow
2,arrow
2,other
2,arrow
2,arrow
2,arrow
1,other
2,arrow
5,other
1,other
2,arrow
5,other
1,other
2,arrow
5,other
1,other
2,arrow
5,other
2,arrow
1,other
1,other
1,other
2,arrow
1,other
2,arrow
2,arrow
1,other
2,arrow
2,arrow
1,other
1,other
2,arrow
2,arrow
1,other
1,other
2,arrow
5,other
2,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
2,arrow
1,other
1,other
2,arrow
5,other
2,arrow
2,arrow
2,arrow
2,other
2,arrow
2,arrow
2,other
4,other
4,other
4,other
4,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
2,arrow
2,arrow
1,other
2,arrow
1,other
1,other
2,arrow
2,arrow
1,other
2,arrow
1,other
1,other
2,arrow
2,arrow
1,other
2,arrow
1,other
1,other
2,arrow
2,arrow
1,other
2,arrow
1,other
1,other
2,arrow
2,arrow
1,other
2,arrow
1,other
1,other
2,arrow
2,arrow
1,other
2,arrow
1,other
1,other
2,arrow
2,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
2,arrow
2,arrow
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
3,other
1,arrow
1,arrow
2,arrow
3,other
1,arrow
1,arrow
3,other
1,arrow
2,arrow
1,arrow
3,other
2,arrow
2,arrow
1,other
2,arrow
2,arrow
1,other
2,arrow
2,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
2,arrow
3,other
1,arrow
1,arrow
2,arrow
3,other
1,arrow
1,arrow
1,arrow
2,arrow
3,other
1,arrow
1,arrow
1,arrow
2,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
3,other
4,other
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
3,other
4,other
4,other
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
3,other
4,other
4,other
4,other
4,other
4,other
4,other
4,other
4,other
2,arrow
2,arrow
1,other
1,other
6,other
1,other
1,other
2,arrow
6,other
1,other
1,other
6,other
2,arrow
2,arrow
1,other
1,other
6,other
1,other
1,other
2,arrow
6,other
2,arrow
2,arrow
1,other
1,other
6,other
1,other
1,other
2,arrow
6,other
1,other
1,other
6,other
1,arrow
1,other
2,arrow
2,arrow
1,other
1,other
6,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
6,other
1,other
1,other
6,other
2,arrow
2,arrow
1,other
1,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,other
2,arrow
2,arrow
3,other
2,arrow
2,arrow
1,other
2,arrow
2,other
2,arrow
2,arrow
1,other
2,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,other
2,arrow
2,arrow
1,other
1,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,other
2,arrow
2,arrow
1,other
1,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,other
2,arrow
2,arrow
2,other
2,arrow
3,other
2,arrow
1,other
2,arrow
2,arrow
2,arrow
2,arrow
1,other
2,arrow
2,arrow
2,arrow
2,arrow
2,other
2,arrow
2,arrow
2,arrow
4,other
2,arrow
2,arrow
2,arrow
4,other
2,arrow
2,arrow
2,arrow
4,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
4,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
4,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
4,other
2,arrow
2,arrow
2,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
1,arrow
4,other
1,arrow
1,other
2,arrow
2,arrow
1,other
1,other
6,other
2,arrow
2,arrow
1,other
1,other
6,other
1,other
1,other
2,arrow
6,other
1,other
1,other
6,other
1,arrow
4,other
1,other
1,arrow
4,other
1,arrow
1,other
2,arrow
2,arrow
1,arrow
1,other
1,arrow
2,arrow
1,arrow
1,other
1,arrow
2,arrow
1,arrow
1,other
1,arrow
2,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
3,other
1,arrow
1,arrow
3,other
1,arrow
1,arrow
3,other
1,arrow
1,arrow
3,other
1,arrow
1,arrow
3,other
1,arrow
1,arrow
3,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,arrow
2,arrow
1,other
3,other
3,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
3,other
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
1,arrow
4,other
1,arrow
1,other
1,other
2,other
7,other
1,arrow
3,other
1,arrow
3,other
1,arrow
3,other
1,arrow
3,other
1,other
3,other
1,arrow
1,other
1,arrow
1,other
1,arrow
3,other
1,arrow
3,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
3,other
1,arrow
2,arrow
1,arrow
3,other
1,arrow
2,arrow
1,arrow
3,other
1,arrow
2,arrow
1,arrow
3,other
1,arrow
2,arrow
1,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
5,other
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
5,other
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
5,other
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
2,arrow
1,arrow
2,arrow
6,other
1,arrow
2,arrow
6,other
1,arrow
2,arrow
6,other
1,arrow
2,arrow
6,other
1,arrow
2,arrow
6,other
1,arrow
2,arrow
6,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
2,arrow
1,other
2,arrow
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,arrow
2,arrow
2,arrow
2,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
2,arrow
1,arrow
1,arrow
1,arrow
1,other
2,arrow
1,arrow
1,arrow
1,arrow
1,other
2,arrow
1,arrow
1,arrow
1,arrow
1,other
2,arrow
1,arrow
1,arrow
1,arrow
1,other
2,arrow
1,arrow
1,arrow
1,arrow
1,other
2,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
2,arrow
2,arrow
1,arrow
1,other
1,arrow
1,other
2,arrow
2,arrow
2,arrow
2,arrow
1,other
1,arrow
2,arrow
1,arrow
1,arrow
1,other
1,arrow
2,arrow
1,arrow
1,arrow
1,other
1,arrow
2,arrow
1,arrow
1,arrow
1,other
1,arrow
2,arrow
1,arrow
1,arrow
1,other
1,arrow
2,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,other
2,arrow
2,arrow
2,arrow
2,arrow
1,other
1,other
2,arrow
2,arrow
2,arrow
2,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
2,arrow
1,other
1,arrow
1,arrow
2,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,other
1,arrow
1,arrow
3,other
3,other
3,other
3,other
3,other
3,other
3,other
3,other
3,other
3,other
3,other
3,other
3,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
3,other
1,arrow
1,arrow
2,arrow
1,other
1,arrow
1,arrow
3,other
1,arrow
1,arrow
2,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,arrow
3,other
2,arrow
3,other
2,arrow
3,other
2,arrow
3,other
2,arrow
3,other
2,arrow
3,other
1,other
1,other
1,other
3,other
3,other
1,other
3,other
1,other
3,other
3,other
4,other
4,other
4,other
6,other
6,other
4,other
4,other
3,other
3,other
1,other
3,other
2,arrow
5,other
5,other
5,other
5,other
5,other
2,arrow
6,other
2,arrow
6,other
6,other
4,other
5,other
6,other
2,arrow
5,other
6,other
4,other
3,other
1,other
3,other
2,arrow
5,other
6,other
2,arrow
5,other
6,other
4,other
2,arrow
5,other
3,other
3,other
3,other
3,other
2,arrow
2,arrow
2,arrow
2,arrow
1,other
3,other
1,other
3,other
2,arrow
4,other
6,other
2,arrow
4,other
6,other
4,other
4,other
3,other
3,other
2,arrow
4,other
3,other
4,other
4,other
4,other
4,other
4,other
4,other
3,other
1,other
4,other
4,other
3,other
1,other
3,other
1,other
3,other
1,other
3,other
3,other
1,other
3,other
1,other
4,other
4,other
6,other
2,arrow
3,other
3,other
3,other
1,other
1,other
3,other
3,other
3,other
1,other
2,arrow
1,other
1,other
3,other
3,other
1,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,arrow
2,other
2,arrow
2,other
2,arrow
2,other
2,arrow
2,other
3,other
3,other
4,other
4,other
4,other
4,other
4,other
4,other
4,other
4,other
4,other
1,other
1,other
4,other
1,other
1,other
2,other
4,other
1,other
1,other
2,other
4,other
3,other
1,other
3,other
3,other
1,other
4,other
4,other
1,other
1,other
3,other
4,other
3,other
4,other
1,arrow
4,other
6,other
6,other
1,arrow
5,other
1,arrow
5,other
1,arrow
5,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
2,arrow
1,other
1,arrow
1,other
2,arrow
1,other
1,other
2,arrow
1,other
1,other
1,other
2,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
2,arrow
2,arrow
4,other
1,arrow
1,other
2,arrow
2,arrow
4,other
2,arrow
4,other
2,arrow
2,arrow
4,other
2,arrow
2,arrow
4,other
2,arrow
2,arrow
4,other
2,arrow
2,arrow
4,other
2,arrow
2,arrow
4,other
2,arrow
2,arrow
4,other
2,arrow
2,arrow
4,other
2,arrow
2,arrow
4,other
2,arrow
3,other
2,arrow
3,other
2,arrow
3,other
2,arrow
2,arrow
1,arrow
2,arrow
1,other
2,arrow
2,arrow
1,arrow
2,arrow
1,other
2,arrow
1,other
2,arrow
1,other
2,arrow
1,other
2,arrow
1,other
2,arrow
2,arrow
3,other
2,arrow
2,arrow
3,other
2,arrow
2,arrow
3,other
2,arrow
2,arrow
1,arrow
2,arrow
1,other
1,arrow
1,arrow
1,other
2,arrow
3,other
1,arrow
1,arrow
1,other
2,arrow
2,arrow
1,arrow
2,arrow
1,other
2,arrow
2,arrow
3,other
2,arrow
2,arrow
1,arrow
2,arrow
1,other
1,arrow
1,arrow
1,other
2,arrow
3,other
2,arrow
2,arrow
4,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
2,arrow
2,arrow
4,other
2,arrow
3,other
1,arrow
1,arrow
1,other
1,arrow
2,other
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
1,other
3,other
3,other
3,other
1,arrow
2,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
3,other
3,other
3,other
3,other
3,other
3,other
3,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
3,other
1,arrow
1,arrow
3,other
2,arrow
1,arrow
1,other
1,arrow
1,arrow
2,arrow
1,arrow
1,other
1,arrow
1,arrow
2,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
6,other
1,arrow
1,arrow
1,arrow
1,arrow
6,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
3,other
1,other
1,arrow
6,other
2,arrow
1,other
1,other
7,other
2,arrow
1,other
1,other
7,other
2,arrow
1,other
1,other
7,other
2,arrow
1,other
1,other
7,other
3,other
1,other
3,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
2,arrow
2,arrow
4,other
2,arrow
3,other
1,arrow
1,arrow
1,other
2,arrow
3,other
2,arrow
2,arrow
4,other
1,arrow
1,arrow
1,other
4,other
2,arrow
2,arrow
4,other
1,arrow
4,other
2,arrow
3,other
1,arrow
1,arrow
1,other
2,arrow
2,arrow
1,arrow
2,arrow
1,other
2,arrow
2,arrow
3,other
2,arrow
1,arrow
2,arrow
2,arrow
1,other
2,arrow
1,other
4,other
2,arrow
2,arrow
1,other
1,other
6,other
4,other
3,other
1,other
3,other
3,other
3,other
3,other
1,other
3,other
1,other
3,other
1,other
3,other
2,arrow
4,other
3,other
1,other
3,other
2,arrow
4,other
6,other
4,other
4,other
4,other
4,other
6,other
4,other
4,other
4,other
6,other
1,arrow
1,other
1,arrow
1,other
1,arrow
2,arrow
1,other
2,arrow
3,other
2,arrow
3,other
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
2,arrow
1,other
1,other
2,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,other
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,other
1,arrow
2,arrow
2,other
1,arrow
2,arrow
2,other
1,arrow
2,arrow
2,other
1,arrow
2,arrow
2,other
1,arrow
2,arrow
2,other
1,arrow
2,arrow
2,other
1,arrow
2,arrow
2,other
1,arrow
2,arrow
2,other
1,arrow
2,arrow
2,other
1,arrow
2,arrow
2,other
2,arrow
5,other
5,other
5,other
5,other
5,other
5,other
5,other
5,other
5,other
2,arrow
1,other
2,arrow
1,other
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,other
2,other
2,other
2,other
2,other
2,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,other
2,arrow
2,arrow
2,arrow
5,other
2,arrow
2,arrow
1,other
2,arrow
2,arrow
1,other
2,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
2,arrow
2,arrow
2,arrow
5,other
2,arrow
2,arrow
2,arrow
5,other
2,arrow
2,arrow
2,arrow
5,other
2,other
2,arrow
2,arrow
4,other
2,arrow
2,arrow
1,other
1,other
6,other
1,other
1,other
2,arrow
6,other
1,other
1,arrow
1,arrow
1,other
2,arrow
2,arrow
1,other
1,arrow
1,arrow
1,other
2,arrow
2,arrow
4,other
2,arrow
3,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
2,arrow
1,arrow
1,arrow
1,other
2,arrow
1,arrow
1,arrow
1,other
2,arrow
1,arrow
1,arrow
1,other
1,arrow
3,other
1,arrow
1,arrow
1,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
3,other
1,arrow
3,other
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
3,other
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
3,other
1,arrow
1,arrow
1,arrow
1,arrow
3,other
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
3,other
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
